Global_active_power,Month,Day
0.488,1,16
0.48,1,16
0.476,1,16
0.474,1,16
0.582,1,16
0.578,1,16
0.52,1,16
0.502,1,16
0.516,1,16
0.522,1,16
0.492,1,16
0.45,1,16
0.426,1,16
0.424,1,16
0.422,1,16
0.418,1,16
0.416,1,16
0.362,1,16
0.318,1,16
0.32,1,16
0.318,1,16
0.318,1,16
0.318,1,16
0.32,1,16
0.318,1,16
0.336,1,16
0.328,1,16
0.328,1,16
0.328,1,16
0.334,1,16
0.336,1,16
0.322,1,16
0.318,1,16
0.318,1,16
0.322,1,16
0.318,1,16
0.32,1,16
0.32,1,16
0.318,1,16
0.318,1,16
0.49,1,16
0.506,1,16
0.502,1,16
0.5,1,16
0.5,1,16
0.494,1,16
0.488,1,16
0.486,1,16
0.486,1,16
0.482,1,16
0.484,1,16
0.48,1,16
0.434,1,16
0.37,1,16
0.32,1,16
0.32,1,16
0.332,1,16
0.33,1,16
0.332,1,16
0.332,1,16
0.33,1,16
0.328,1,16
0.326,1,16
0.326,1,16
0.334,1,16
0.328,1,16
0.312,1,16
0.626,1,16
0.26,1,16
0.718,1,16
0.74,1,16
0.774,1,16
0.776,1,16
0.774,1,16
0.774,1,16
0.784,1,16
0.882,1,16
0.886,1,16
0.88,1,16
0.878,1,16
0.862,1,16
0.864,1,16
0.858,1,16
0.858,1,16
0.856,1,16
0.844,1,16
0.858,1,16
0.88,1,16
0.94,1,16
0.856,1,16
0.832,1,16
0.814,1,16
0.83,1,16
0.84,1,16
0.834,1,16
0.814,1,16
0.82,1,16
0.824,1,16
0.82,1,16
0.768,1,16
0.704,1,16
0.712,1,16
0.71,1,16
0.718,1,16
0.726,1,16
0.724,1,16
0.724,1,16
0.716,1,16
0.72,1,16
0.812,1,16
0.868,1,16
0.916,1,16
0.942,1,16
0.916,1,16
0.912,1,16
0.928,1,16
0.92,1,16
0.926,1,16
2.242,1,16
3.294,1,16
3.262,1,16
3.28,1,16
3.326,1,16
3.406,1,16
3.378,1,16
3.326,1,16
3.338,1,16
3.316,1,16
3.324,1,16
3.324,1,16
3.326,1,16
3.334,1,16
3.276,1,16
3.26,1,16
3.216,1,16
2.136,1,16
0.932,1,16
0.926,1,16
2.222,1,16
3.1,1,16
3.114,1,16
0.89,1,16
0.794,1,16
0.792,1,16
2.806,1,16
3.074,1,16
3.234,1,16
1.9,1,16
1.116,1,16
3.81,1,16
3.492,1,16
2.624,1,16
0.952,1,16
0.896,1,16
1.234,1,16
2.204,1,16
0.924,1,16
0.89,1,16
0.888,1,16
0.888,1,16
0.886,1,16
0.792,1,16
0.796,1,16
0.79,1,16
0.764,1,16
0.764,1,16
0.766,1,16
0.76,1,16
0.758,1,16
0.758,1,16
0.776,1,16
0.842,1,16
0.842,1,16
0.838,1,16
0.836,1,16
0.838,1,16
0.824,1,16
0.814,1,16
0.814,1,16
0.812,1,16
0.808,1,16
0.828,1,16
0.914,1,16
0.916,1,16
0.924,1,16
0.93,1,16
0.93,1,16
0.93,1,16
0.928,1,16
0.932,1,16
0.932,1,16
0.926,1,16
0.922,1,16
0.92,1,16
0.918,1,16
0.916,1,16
0.914,1,16
0.914,1,16
0.912,1,16
0.906,1,16
0.9,1,16
0.91,1,16
0.918,1,16
0.916,1,16
0.916,1,16
0.914,1,16
0.912,1,16
0.912,1,16
0.912,1,16
0.908,1,16
0.91,1,16
0.908,1,16
0.912,1,16
0.914,1,16
0.912,1,16
0.884,1,16
0.84,1,16
0.87,1,16
0.82,1,16
0.874,1,16
1.802,1,16
2.036,1,16
1.966,1,16
1.906,1,16
1.896,1,16
1.912,1,16
1.914,1,16
1.91,1,16
1.904,1,16
1.886,1,16
1.818,1,16
1.826,1,16
1.822,1,16
1.818,1,16
1.816,1,16
1.826,1,16
1.832,1,16
1.834,1,16
1.858,1,16
1.882,1,16
1.964,1,16
1.952,1,16
1.946,1,16
1.938,1,16
1.918,1,16
1.918,1,16
1.904,1,16
1.894,1,16
1.894,1,16
1.89,1,16
1.882,1,16
1.882,1,16
1.89,1,16
1.87,1,16
1.836,1,16
1.786,1,16
1.788,1,16
1.79,1,16
1.804,1,16
1.794,1,16
1.816,1,16
1.922,1,16
1.914,1,16
2.034,1,16
1.962,1,16
1.974,1,16
1.988,1,16
1.974,1,16
1.998,1,16
1.994,1,16
1.994,1,16
1.984,1,16
1.966,1,16
1.972,1,16
1.972,1,16
2.03,1,16
2.084,1,16
2.068,1,16
2.01,1,16
1.986,1,16
1.99,1,16
2.008,1,16
2.062,1,16
2.016,1,16
2.006,1,16
2,1,16
1.998,1,16
2.008,1,16
2.012,1,16
1.992,1,16
1.918,1,16
1.918,1,16
1.914,1,16
1.922,1,16
1.922,1,16
1.916,1,16
1.908,1,16
1.896,1,16
1.836,1,16
1.174,1,16
0.748,1,16
0.746,1,16
0.748,1,16
0.756,1,16
0.756,1,16
0.752,1,16
0.746,1,16
0.75,1,16
0.752,1,16
0.748,1,16
0.748,1,16
0.932,1,16
0.926,1,16
0.922,1,16
0.92,1,16
0.91,1,16
0.902,1,16
0.684,1,16
0.418,1,16
0.414,1,16
0.412,1,16
0.412,1,16
0.414,1,16
0.39,1,16
0.346,1,16
0.252,1,16
0.244,1,16
0.246,1,16
0.246,1,16
0.246,1,16
0.244,1,16
0.244,1,16
0.284,1,16
0.342,1,16
0.342,1,16
0.338,1,16
0.338,1,16
0.336,1,16
0.34,1,16
0.338,1,16
0.334,1,16
0.334,1,16
0.332,1,16
0.436,1,16
0.42,1,16
0.438,1,16
0.554,1,16
0.636,1,16
0.73,1,16
0.816,1,16
0.808,1,16
0.806,1,16
0.848,1,16
1.908,1,16
1.724,1,16
1.7,1,16
1.552,1,16
1.566,1,16
1.568,1,16
1.554,1,16
1.508,1,16
1.492,1,16
1.55,1,16
1.578,1,16
1.71,1,16
1.648,1,16
1.742,1,16
1.734,1,16
1.736,1,16
1.732,1,16
1.658,1,16
1.658,1,16
1.648,1,16
1.654,1,16
1.656,1,16
1.664,1,16
1.686,1,16
1.884,1,16
1.992,1,16
1.706,1,16
1.662,1,16
2.18,1,16
2.192,1,16
1.892,1,16
1.814,1,16
2.046,1,16
2.028,1,16
2.03,1,16
2.04,1,16
2.026,1,16
2.01,1,16
2.016,1,16
2.034,1,16
2.036,1,16
2.028,1,16
1.992,1,16
1.956,1,16
1.948,1,16
1.944,1,16
1.962,1,16
1.964,1,16
1.958,1,16
1.956,1,16
1.96,1,16
2.036,1,16
2.012,1,16
2.008,1,16
2.002,1,16
1.996,1,16
1.998,1,16
1.982,1,16
1.972,1,16
1.97,1,16
1.964,1,16
1.964,1,16
1.91,1,16
1.898,1,16
1.906,1,16
2.012,1,16
2.07,1,16
2.044,1,16
1.992,1,16
1.994,1,16
1.988,1,16
1.972,1,16
1.96,1,16
1.97,1,16
1.992,1,16
2.176,1,16
2.174,1,16
2.106,1,16
1.89,1,16
1.884,1,16
2.168,1,16
2.52,1,16
2.526,1,16
2.522,1,16
2.514,1,16
2.51,1,16
2.496,1,16
2.502,1,16
2.496,1,16
2.594,1,16
2.582,1,16
2.588,1,16
3.274,1,16
3.914,1,16
3.876,1,16
3.93,1,16
4.52,1,16
4.656,1,16
4.14,1,16
4.308,1,16
4.392,1,16
4.442,1,16
4.452,1,16
4.454,1,16
4.664,1,16
4.714,1,16
5.02,1,16
5.232,1,16
5.248,1,16
4.898,1,16
3.696,1,16
3.252,1,16
3.244,1,16
3.354,1,16
3.16,1,16
3.142,1,16
3.14,1,16
3.15,1,16
3.29,1,16
3.248,1,16
3.194,1,16
3.09,1,16
3.09,1,16
3.126,1,16
3.056,1,16
3.162,1,16
3.152,1,16
3.15,1,16
3.158,1,16
2.948,1,16
3.056,1,16
3.072,1,16
3.042,1,16
3.862,1,16
3.496,1,16
3.576,1,16
3.796,1,16
3.654,1,16
3.604,1,16
3.568,1,16
3.458,1,16
3.438,1,16
3.164,1,16
3.098,1,16
3.16,1,16
3.176,1,16
3.204,1,16
3.192,1,16
2.984,1,16
2.886,1,16
2.94,1,16
3.018,1,16
3.094,1,16
3.09,1,16
3.206,1,16
3.208,1,16
3.126,1,16
2.936,1,16
2.736,1,16
2.736,1,16
2.748,1,16
2.734,1,16
2.73,1,16
2.74,1,16
2.736,1,16
2.732,1,16
2.9,1,16
2.878,1,16
2.912,1,16
3.04,1,16
2.738,1,16
2.762,1,16
3.128,1,16
3.09,1,16
2.84,1,16
2.844,1,16
2.838,1,16
2.828,1,16
2.988,1,16
2.98,1,16
2.85,1,16
2.896,1,16
3.142,1,16
2.382,1,16
1.818,1,16
1.812,1,16
2.682,1,16
1.834,1,16
1.92,1,16
1.95,1,16
2.266,1,16
2.352,1,16
2.234,1,16
2.47,1,16
1.796,1,16
1.698,1,16
1.638,1,16
1.652,1,16
1.686,1,16
1.604,1,16
1.604,1,16
1.604,1,16
1.604,1,16
1.562,1,16
1.546,1,16
1.576,1,16
1.574,1,16
1.54,1,16
1.484,1,16
1.5,1,16
1.664,1,16
1.544,1,16
1.484,1,16
1.48,1,16
1.472,1,16
1.484,1,16
1.496,1,16
1.494,1,16
1.492,1,16
1.55,1,16
1.568,1,16
1.564,1,16
1.584,1,16
1.594,1,16
1.838,1,16
2.182,1,16
1.502,1,16
1.362,1,16
1.224,1,16
1.692,1,16
1.726,1,16
1.728,1,16
1.718,1,16
1.712,1,16
1.618,1,16
1.604,1,16
1.606,1,16
1.662,1,16
1.586,1,16
1.436,1,16
1.388,1,16
1.388,1,16
1.396,1,16
1.392,1,16
1.386,1,16
1.376,1,16
1.368,1,16
1.368,1,16
1.364,1,16
1.32,1,16
1.3,1,16
1.3,1,16
1.302,1,16
1.308,1,16
1.096,1,16
0.88,1,16
0.924,1,16
2.37,1,16
0.986,1,16
2.26,1,16
1.894,1,16
0.988,1,16
0.98,1,16
0.974,1,16
0.974,1,16
0.98,1,16
0.98,1,16
0.986,1,16
0.98,1,16
0.98,1,16
0.982,1,16
0.896,1,16
0.91,1,16
1.192,1,16
1.674,1,16
1.526,1,16
1.52,1,16
1.558,1,16
1.608,1,16
1.618,1,16
1.612,1,16
1.604,1,16
1.608,1,16
1.612,1,16
1.602,1,16
1.592,1,16
1.574,1,16
1.558,1,16
1.564,1,16
1.576,1,16
1.566,1,16
1.57,1,16
1.642,1,16
1.596,1,16
1.538,1,16
1.472,1,16
1.472,1,16
1.468,1,16
1.538,1,16
1.57,1,16
1.57,1,16
1.474,1,16
1.884,1,16
1.896,1,16
1.9,1,16
1.546,1,16
1.122,1,16
1.53,1,16
1.392,1,16
1.37,1,16
1.376,1,16
1.334,1,16
1.292,1,16
1.578,1,16
1.682,1,16
1.696,1,16
1.692,1,16
1.27,1,16
1.206,1,16
1.202,1,16
1.196,1,16
1.198,1,16
1.192,1,16
1.194,1,16
1.268,1,16
1.278,1,16
1.276,1,16
1.288,1,16
1.286,1,16
1.288,1,16
1.29,1,16
1.382,1,16
1.398,1,16
1.382,1,16
1.378,1,16
1.374,1,16
1.37,1,16
1.316,1,16
1.304,1,16
1.302,1,16
1.308,1,16
1.31,1,16
1.31,1,16
1.308,1,16
1.632,1,16
1.268,1,16
1.308,1,16
1.372,1,16
1.37,1,16
1.192,1,16
0.95,1,16
0.948,1,16
0.904,1,16
0.874,1,16
0.872,1,16
0.882,1,16
0.882,1,16
0.598,1,16
0.45,1,16
0.448,1,16
0.452,1,16
0.458,1,16
0.458,1,16
0.456,1,16
0.458,1,16
0.462,1,16
0.458,1,16
0.456,1,16
0.49,1,16
0.592,1,16
0.638,1,16
0.638,1,16
0.638,1,16
0.636,1,16
0.638,1,16
0.636,1,16
0.632,1,16
0.632,1,16
0.63,1,16
0.632,1,16
0.626,1,16
0.622,1,16
0.606,1,16
0.49,1,16
1.07,1,16
1.118,1,16
1.624,1,16
1.7,1,16
2.464,1,16
2.508,1,16
1.578,1,16
1.65,1,16
1.71,1,16
1.242,1,16
1.246,1,16
1.24,1,16
1.236,1,16
1.234,1,16
1.24,1,16
1.334,1,16
1.154,1,16
1.364,1,16
1.09,1,16
1.082,1,16
1.08,1,16
1.082,1,16
1.19,1,16
1.184,1,16
1.166,1,16
1.492,1,16
0.916,1,16
0.872,1,16
0.868,1,16
1.014,1,16
0.984,1,16
0.634,1,16
0.668,1,16
0.646,1,16
0.574,1,16
0.572,1,16
0.514,1,16
0.478,1,16
0.476,1,16
0.474,1,16
0.472,1,16
0.472,1,16
0.47,1,16
0.468,1,16
0.436,1,16
0.4,1,16
0.4,1,16
0.4,1,16
0.4,1,16
0.4,1,16
0.4,1,16
0.342,1,16
0.216,1,16
0.216,1,16
0.214,1,16
0.216,1,16
0.216,1,16
0.218,1,16
0.218,1,16
0.282,1,16
0.33,1,16
0.324,1,16
0.322,1,16
0.32,1,16
0.32,1,16
0.316,1,16
0.314,1,16
0.312,1,16
0.31,1,16
0.31,1,16
0.308,1,16
0.308,1,16
0.308,1,16
0.272,1,16
0.214,1,16
0.214,1,16
0.214,1,16
0.212,1,16
0.246,1,16
0.29,1,16
0.29,1,16
0.292,1,16
0.29,1,16
0.288,1,16
0.284,1,16
0.284,1,16
0.282,1,16
0.282,1,17
0.282,1,17
0.282,1,17
0.22,1,17
0.212,1,17
0.214,1,17
0.214,1,17
0.212,1,17
0.212,1,17
0.212,1,17
0.328,1,17
0.322,1,17
0.318,1,17
0.316,1,17
0.316,1,17
0.316,1,17
0.316,1,17
0.316,1,17
0.314,1,17
0.312,1,17
0.31,1,17
0.31,1,17
0.308,1,17
0.288,1,17
0.21,1,17
0.21,1,17
0.21,1,17
0.21,1,17
0.21,1,17
0.21,1,17
0.21,1,17
0.21,1,17
0.212,1,17
0.212,1,17
0.212,1,17
0.212,1,17
0.212,1,17
0.308,1,17
0.376,1,17
0.37,1,17
0.37,1,17
0.372,1,17
0.37,1,17
0.368,1,17
0.366,1,17
0.366,1,17
0.364,1,17
0.434,1,17
0.45,1,17
0.4,1,17
0.398,1,17
0.394,1,17
0.388,1,17
0.384,1,17
0.382,1,17
0.38,1,17
0.338,1,17
0.304,1,17
0.304,1,17
0.302,1,17
0.302,1,17
0.234,1,17
0.208,1,17
0.208,1,17
0.208,1,17
0.208,1,17
0.206,1,17
0.208,1,17
0.208,1,17
0.208,1,17
0.208,1,17
0.21,1,17
0.21,1,17
0.208,1,17
0.208,1,17
0.208,1,17
0.208,1,17
0.21,1,17
0.208,1,17
0.208,1,17
0.208,1,17
0.208,1,17
0.208,1,17
0.206,1,17
0.254,1,17
0.396,1,17
0.394,1,17
0.392,1,17
0.39,1,17
0.386,1,17
0.382,1,17
0.378,1,17
0.376,1,17
0.372,1,17
0.372,1,17
0.328,1,17
0.3,1,17
0.302,1,17
0.274,1,17
0.206,1,17
0.208,1,17
0.208,1,17
0.208,1,17
0.208,1,17
0.208,1,17
0.206,1,17
0.206,1,17
0.208,1,17
0.21,1,17
0.21,1,17
0.21,1,17
0.21,1,17
0.208,1,17
0.208,1,17
0.208,1,17
0.21,1,17
0.21,1,17
0.21,1,17
0.21,1,17
0.208,1,17
0.206,1,17
0.208,1,17
0.26,1,17
0.322,1,17
0.316,1,17
0.314,1,17
0.314,1,17
0.314,1,17
0.31,1,17
0.312,1,17
0.312,1,17
0.352,1,17
0.386,1,17
0.384,1,17
0.382,1,17
0.382,1,17
0.298,1,17
0.284,1,17
0.282,1,17
0.502,1,17
1.396,1,17
1.382,1,17
1.32,1,17
1.298,1,17
1.29,1,17
1.282,1,17
1.28,1,17
1.282,1,17
1.288,1,17
1.356,1,17
1.378,1,17
1.376,1,17
1.372,1,17
1.378,1,17
1.372,1,17
1.372,1,17
1.366,1,17
1.372,1,17
1.378,1,17
1.376,1,17
1.47,1,17
1.47,1,17
1.472,1,17
1.472,1,17
1.472,1,17
1.47,1,17
1.472,1,17
1.464,1,17
1.396,1,17
1.382,1,17
1.382,1,17
0.424,1,17
0.31,1,17
0.262,1,17
0.214,1,17
0.212,1,17
0.214,1,17
0.212,1,17
0.214,1,17
0.266,1,17
0.288,1,17
0.288,1,17
0.288,1,17
0.288,1,17
0.286,1,17
0.284,1,17
0.284,1,17
0.284,1,17
0.284,1,17
0.266,1,17
0.214,1,17
0.212,1,17
0.212,1,17
0.212,1,17
0.212,1,17
0.212,1,17
0.212,1,17
0.252,1,17
0.324,1,17
0.318,1,17
0.316,1,17
0.316,1,17
0.314,1,17
0.314,1,17
0.312,1,17
0.31,1,17
0.308,1,17
0.306,1,17
0.306,1,17
0.304,1,17
0.3,1,17
0.21,1,17
0.21,1,17
0.21,1,17
0.21,1,17
0.212,1,17
0.21,1,17
0.21,1,17
0.212,1,17
0.212,1,17
0.212,1,17
0.212,1,17
0.212,1,17
0.214,1,17
0.214,1,17
0.214,1,17
0.214,1,17
0.268,1,17
0.29,1,17
0.29,1,17
0.29,1,17
0.288,1,17
0.286,1,17
0.286,1,17
0.286,1,17
0.376,1,17
0.39,1,17
0.348,1,17
0.314,1,17
0.312,1,17
0.31,1,17
0.308,1,17
0.308,1,17
0.308,1,17
0.308,1,17
0.308,1,17
0.308,1,17
0.308,1,17
0.262,1,17
0.214,1,17
0.214,1,17
0.212,1,17
0.212,1,17
0.212,1,17
0.21,1,17
0.208,1,17
0.21,1,17
0.21,1,17
0.212,1,17
0.212,1,17
0.21,1,17
0.212,1,17
0.27,1,17
0.298,1,17
0.296,1,17
0.296,1,17
0.3,1,17
0.32,1,17
0.318,1,17
0.298,1,17
0.294,1,17
0.294,1,17
0.334,1,17
0.404,1,17
0.4,1,17
0.474,1,17
0.468,1,17
0.464,1,17
0.462,1,17
0.462,1,17
0.458,1,17
0.414,1,17
0.38,1,17
0.376,1,17
0.376,1,17
0.308,1,17
0.21,1,17
0.212,1,17
0.212,1,17
0.214,1,17
0.214,1,17
0.214,1,17
0.214,1,17
0.212,1,17
0.21,1,17
0.212,1,17
0.21,1,17
0.21,1,17
0.21,1,17
0.208,1,17
0.208,1,17
0.21,1,17
0.21,1,17
0.21,1,17
0.21,1,17
0.21,1,17
0.208,1,17
0.208,1,17
0.208,1,17
0.208,1,17
0.28,1,17
0.32,1,17
0.316,1,17
0.314,1,17
0.312,1,17
0.312,1,17
0.308,1,17
0.308,1,17
0.308,1,17
0.31,1,17
0.306,1,17
0.306,1,17
0.306,1,17
0.328,1,17
0.288,1,17
0.286,1,17
0.286,1,17
0.284,1,17
0.28,1,17
0.28,1,17
0.278,1,17
0.278,1,17
0.278,1,17
0.216,1,17
0.208,1,17
0.206,1,17
0.206,1,17
0.206,1,17
0.208,1,17
0.208,1,17
0.206,1,17
0.206,1,17
0.206,1,17
0.208,1,17
0.21,1,17
0.21,1,17
0.21,1,17
0.21,1,17
0.314,1,17
0.32,1,17
0.316,1,17
0.318,1,17
0.316,1,17
0.312,1,17
0.308,1,17
0.306,1,17
0.304,1,17
0.302,1,17
0.302,1,17
0.306,1,17
0.31,1,17
0.226,1,17
0.214,1,17
0.214,1,17
0.214,1,17
0.214,1,17
0.212,1,17
0.214,1,17
0.214,1,17
0.212,1,17
0.212,1,17
0.212,1,17
0.308,1,17
0.288,1,17
0.288,1,17
0.288,1,17
0.29,1,17
0.32,1,17
0.368,1,17
0.37,1,17
0.37,1,17
0.346,1,17
0.298,1,17
0.298,1,17
0.298,1,17
0.346,1,17
0.41,1,17
0.406,1,17
0.402,1,17
0.398,1,17
0.394,1,17
0.39,1,17
0.388,1,17
0.404,1,17
0.402,1,17
0.4,1,17
0.376,1,17
0.32,1,17
0.316,1,17
0.29,1,17
0.298,1,17
0.296,1,17
0.352,1,17
3.214,1,17
4.766,1,17
1.604,1,17
1.594,1,17
1.64,1,17
2.602,1,17
2.808,1,17
1.326,1,17
1.342,1,17
1.336,1,17
2.428,1,17
2.42,1,17
2.428,1,17
2.404,1,17
2.41,1,17
2.466,1,17
2.434,1,17
2.492,1,17
2.366,1,17
2.496,1,17
2.676,1,17
2.538,1,17
2.986,1,17
2.992,1,17
3.062,1,17
3.06,1,17
2.994,1,17
2.97,1,17
2.932,1,17
2.904,1,17
2.906,1,17
2.892,1,17
3.05,1,17
2.82,1,17
1.984,1,17
1.958,1,17
1.892,1,17
1.878,1,17
1.902,1,17
1.958,1,17
1.978,1,17
1.982,1,17
1.992,1,17
1.98,1,17
1.974,1,17
1.982,1,17
1.974,1,17
1.958,1,17
1.934,1,17
2.012,1,17
2,1,17
2.028,1,17
1.926,1,17
1.908,1,17
1.902,1,17
1.904,1,17
1.9,1,17
2.044,1,17
2.074,1,17
2.058,1,17
2.042,1,17
2.06,1,17
2.074,1,17
2.072,1,17
2.066,1,17
2.05,1,17
2.148,1,17
2.208,1,17
2.262,1,17
2.172,1,17
2.1,1,17
2.01,1,17
1.996,1,17
2,1,17
1.99,1,17
1.986,1,17
1.694,1,17
2.52,1,17
2.292,1,17
2.302,1,17
2.378,1,17
2.434,1,17
2.736,1,17
2.534,1,17
4.524,1,17
3.968,1,17
3.834,1,17
3.956,1,17
4.1,1,17
4.15,1,17
4.368,1,17
2.758,1,17
2.55,1,17
3.336,1,17
3.136,1,17
3.442,1,17
3.416,1,17
3.196,1,17
3.05,1,17
3,1,17
3.758,1,17
3.3,1,17
2.386,1,17
2.254,1,17
2.376,1,17
2.792,1,17
2.726,1,17
2.936,1,17
4.806,1,17
2.52,1,17
2.762,1,17
2.756,1,17
2.75,1,17
2.746,1,17
2.794,1,17
2.748,1,17
2.724,1,17
2.816,1,17
2.784,1,17
2.788,1,17
2.874,1,17
2.992,1,17
2.8,1,17
2.636,1,17
2.422,1,17
2.142,1,17
2.102,1,17
2.124,1,17
2.208,1,17
2.354,1,17
3.952,1,17
4.498,1,17
4.486,1,17
4.498,1,17
4.534,1,17
4.516,1,17
4.556,1,17
4.572,1,17
4.67,1,17
4.674,1,17
3.288,1,17
2.394,1,17
2.332,1,17
2.332,1,17
2.392,1,17
3.95,1,17
4.56,1,17
3.596,1,17
2.366,1,17
2.3,1,17
2.306,1,17
2.306,1,17
2.642,1,17
4.456,1,17
4.458,1,17
4.518,1,17
2.416,1,17
2.236,1,17
2.232,1,17
3.234,1,17
4.472,1,17
4.474,1,17
2.206,1,17
2.222,1,17
2.296,1,17
2.486,1,17
3.428,1,17
4.764,1,17
4.816,1,17
2.426,1,17
2.302,1,17
2.244,1,17
2.186,1,17
2.196,1,17
4.406,1,17
4.356,1,17
2.86,1,17
2.216,1,17
2.154,1,17
2.152,1,17
3.606,1,17
4.44,1,17
4.318,1,17
4.288,1,17
4.284,1,17
4.286,1,17
4.302,1,17
4.346,1,17
4.454,1,17
4.346,1,17
3.314,1,17
2.09,1,17
2.104,1,17
2.172,1,17
2.15,1,17
1.958,1,17
2.278,1,17
2.932,1,17
1.514,1,17
1.808,1,17
1.63,1,17
1.718,1,17
1.708,1,17
1.706,1,17
1.806,1,17
3.792,1,17
3.726,1,17
3.462,1,17
5.168,1,17
6.146,1,17
8,1,17
7.902,1,17
7.856,1,17
7.9,1,17
7.296,1,17
5.938,1,17
7.59,1,17
6.198,1,17
5.934,1,17
7.248,1,17
6.09,1,17
4.198,1,17
3.642,1,17
3.63,1,17
3.618,1,17
3.648,1,17
3.598,1,17
3.906,1,17
4.46,1,17
4.434,1,17
3.98,1,17
3.386,1,17
3.846,1,17
4.402,1,17
3.122,1,17
3.602,1,17
4.45,1,17
2.74,1,17
4.052,1,17
4.298,1,17
3.066,1,17
4.11,1,17
3.352,1,17
3.656,1,17
3.786,1,17
3.34,1,17
3.296,1,17
3.776,1,17
3.232,1,17
3.974,1,17
2.632,1,17
4.562,1,17
2.742,1,17
4.138,1,17
3.144,1,17
2.04,1,17
2.22,1,17
2.59,1,17
1.988,1,17
2.18,1,17
2.454,1,17
1.96,1,17
2.23,1,17
2.128,1,17
1.766,1,17
2.17,1,17
1.966,1,17
1.966,1,17
2.526,1,17
1.93,1,17
2.26,1,17
1.992,1,17
1.678,1,17
1.998,1,17
1.92,1,17
1.64,1,17
2.004,1,17
1.986,1,17
1.658,1,17
1.96,1,17
2.142,1,17
1.778,1,17
1.982,1,17
2.136,1,17
1.802,1,17
2.226,1,17
2.122,1,17
4.044,1,17
4.068,1,17
4.17,1,17
4.132,1,17
4.112,1,17
4.114,1,17
4.126,1,17
4.062,1,17
4.008,1,17
4.248,1,17
4.308,1,17
4.074,1,17
4.09,1,17
3.044,1,17
1.888,1,17
2.002,1,17
1.79,1,17
1.792,1,17
2.022,1,17
1.966,1,17
1.854,1,17
1.682,1,17
1.908,1,17
1.854,1,17
1.622,1,17
1.644,1,17
1.734,1,17
1.98,1,17
1.656,1,17
1.604,1,17
1.888,1,17
1.76,1,17
1.684,1,17
1.828,1,17
1.848,1,17
1.892,1,17
1.97,1,17
2.164,1,17
1.884,1,17
1.898,1,17
1.998,1,17
2.126,1,17
1.86,1,17
1.694,1,17
1.73,1,17
1.934,1,17
1.592,1,17
1.602,1,17
1.784,1,17
1.778,1,17
1.604,1,17
1.592,1,17
1.914,1,17
1.676,1,17
1.612,1,17
1.602,1,17
2.034,1,17
3.386,1,17
2.28,1,17
2.616,1,17
2.896,1,17
1.66,1,17
1.692,1,17
1.684,1,17
1.696,1,17
1.674,1,17
1.694,1,17
1.676,1,17
1.794,1,17
1.78,1,17
1.8,1,17
1.78,1,17
1.802,1,17
1.71,1,17
1.472,1,17
1.43,1,17
1.446,1,17
1.434,1,17
1.428,1,17
1.43,1,17
1.402,1,17
1.422,1,17
1.408,1,17
1.342,1,17
1.324,1,17
1.35,1,17
1.338,1,17
1.356,1,17
1.334,1,17
1.348,1,17
1.324,1,17
1.346,1,17
1.332,1,17
1.356,1,17
1.334,1,17
1.34,1,17
1.328,1,17
1.346,1,17
1.326,1,17
1.346,1,17
1.332,1,17
1.398,1,17
1.428,1,17
1.434,1,17
1.418,1,17
1.566,1,17
1.612,1,17
1.638,1,17
1.63,1,17
1.606,1,17
1.62,1,17
1.602,1,17
1.612,1,17
1.588,1,17
1.606,1,17
1.58,1,17
1.602,1,17
1.566,1,17
1.588,1,17
1.54,1,17
1.466,1,17
1.36,1,17
1.368,1,17
1.342,1,17
1.356,1,17
1.334,1,17
1.35,1,17
1.33,1,17
1.362,1,17
1.346,1,17
1.36,1,17
1.346,1,17
1.358,1,17
1.342,1,17
1.366,1,17
1.34,1,17
1.364,1,17
1.348,1,17
1.35,1,17
1.348,1,17
1.326,1,17
1.354,1,17
1.332,1,17
1.456,1,17
1.436,1,17
1.448,1,17
1.424,1,17
1.438,1,17
1.416,1,17
1.432,1,17
1.412,1,17
1.504,1,17
1.506,1,17
1.522,1,17
1.486,1,17
1.508,1,17
1.506,1,17
1.488,1,17
1.4,1,17
1.418,1,17
1.402,1,17
1.418,1,17
1.388,1,17
1.412,1,17
1.392,1,17
1.384,1,17
1.33,1,17
1.354,1,17
1.338,1,17
1.336,1,17
1.346,1,17
1.332,1,17
1.35,1,17
1.328,1,17
1.35,1,17
1.332,1,17
1.356,1,17
1.334,1,17
1.352,1,17
1.34,1,17
1.416,1,17
1.462,1,17
1.486,1,17
1.46,1,17
1.474,1,17
1.448,1,17
1.468,1,17
1.448,1,17
1.468,1,17
1.442,1,17
1.462,1,17
1.444,1,17
1.46,1,17
1.44,1,17
1.466,1,17
1.398,1,17
1.378,1,17
1.38,1,17
1.452,1,17
1.444,1,17
1.442,1,17
1.458,1,17
1.452,1,17
1.476,1,17
1.496,1,17
1.856,1,17
2.048,1,17
2.096,1,17
3.216,1,17
4.422,1,17
4.816,1,17
4.18,1,17
4.188,1,17
6.948,1,17
7.138,1,17
6.612,1,17
6.57,1,17
6.572,1,17
5.106,1,17
4.512,1,17
5.542,1,17
5.024,1,17
4.472,1,17
4.498,1,17
3.698,1,17
3.852,1,17
4.496,1,17
4.97,1,17
4.552,1,17
4.512,1,17
4.196,1,17
3.208,1,17
4.38,1,17
4.298,1,17
4.262,1,17
